,,,,,
NSE Nifty Weekly Expiry,https://nsearchives.nseindia.com/content/circulars/FAOP39894.pdf,,,,
Launch Date,"February 11, 2019",Thursday,,,
Change in Day,"April 4, 2025 -(Thursday to Monday)",https://www.angelone.in/news/nse-revises-f-and-o-expiry-days-monthly-quarterly-and-weekly-contracts-shift-to-monday,https://zerodha.com/marketintel/bulletin/407122/change-in-expiry-day-of-nse-derivative-contracts-from-april-04-2025,,
,,,,,
NSE BankNifty Weekly Expiry,,,,,
Launch Date,"May 27, 2016",Thursday,,,
Change in Day,"September 6, 2023 - (Thursday to Wednesday)",https://www.indmoney.com/blog/stocks/nifty-expiry-expiry-date-for-options-contract-for-nifty-bank-and-nifty-mid-cap-select-changed,,,
Discontinuation of Weekly Options Contracts:,,,,,
Announcement Date,"October 10, 2024​",,,,
Effective Date,"November 13, 2024",https://zerodha.com/marketintel/bulletin/392870/discontinuation-of-weekly-derivatives-contracts-from-november-2024,,,
,,,,,
NSE Nifty Montly Expiry,https://www.nseindia.com/nifty-50-25-glorious-years,,,,
Launch Date (Thursday),"June 4, 2001","Nifty Futures Launched: 📌 June 12, 2000",,,
Change in Day (Monday),"April 4, 2025","Nifty Options Launched: 📌 June 4, 2001",,,
,,,,,
NSE BankNifty Monthly Expiry,https://www.business-standard.com/article/markets/bank-nifty-to-be-launched-in-f-o-on-monday-105061101040_1.html,,,,
Launch Date,"June 13, 2005 - (Thursday)",,,,
Change in Date,"March 1, 2024 to December 31, 2024 - (Wednesday)",https://www.businesstoday.in/markets/top-story/story/nifty-bank-fo-expiry-nse-says-monthly-quarterly-contracts-to-expire-on-last-wednesday-change-effective-from-march-1-2024-411219-2023-12-29?utm_source=chatgpt.com,,,
Revised Date,"January 1, 2025 - (Thursday)",https://nsearchives.nseindia.com/content/circulars/FAOP65336.pdf,,,
,,,,,
NIFTY 50,https://www.niftyindices.com/Factsheet/ind_nifty50.pdf,,,,https://finance.yahoo.com/quote/%5ENSEI/history/
Launch Date,22/04/1996,,,,
Base Date,03/11/1995,,,,
Date from which data is available,04/05/1998,,,,
,,,,,
,,,,,
NIFTY BANK,https://www.niftyindices.com/Factsheet/ind_nifty_bank.pdf,,,,
Launch Date,15/09/2003,,,,
Base Date,01/01/2000,,,,
Date from which data is available,18/10/2005,,,,
,,,,,
FIN NIFTY,https://www.niftyindices.com/Factsheet/ind_Nifty_Financial_Services.pdf,,,,
Launch Date,07/09/2011,,,,
Base Date,01/01/2004,,,,
Date from which data is available,27/02/2012,,,,
,,,,,
,,,,,
VIX,https://in.investing.com/indices/india-vix-historical-data,,,,
Date from which data is available,17/04/2008,,,,
,,,,,
,,,,,
,,,,,
,,,,,
BSE Sensex,https://in.investing.com/indices/sensex-historical-data,https://finance.yahoo.com/quote/%5EBSESN/history/,,,
Launch Date,01/01/1986,,,,
Base Date,01/04/,,,,
Date from which data is available,,,,,
,,,,,
BSE Sensex 50,,,,,
Launch Date ,6th December 2016,,,,
Source,bse sensex 50,,,,
F&O introduce in 14/03/2017,https://www.moneycontrol.com/news/business/markets/bse-to-launch-fo-contractssensex-50-indexmar-14-1060357.html?utm_source=chatgpt.com,,,,
Weekly Expiry starting from 26 oct 2018 - Friday,https://www.moneycontrol.com/news/business/markets/bse-to-introduce-weekly-fo-contracts-sensex-50-from-october-26-3075471.html?utm_source=chatgpt.com,,,,
Monthly Expiry Starting from 2017-03-14 - Friday,https://www.millenniumpost.in/business/bse-to-launch-fo-contracts-on-sensex-50-index-from-mar-14-218022?utm_source=chatgpt.com,,,,
